npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\Rian\\AppData\\Local\\Temp\\chromatic--4484-6PgFXW9Hzw98
(node:15040) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:15040) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 767/795 modules 28 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 67% building 768/795 modules 27 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 67% building 768/796 modules 28 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 67% building 769/796 modules 27 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 770/796 modules 26 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 771/796 modules 25 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 771/797 modules 26 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 772/797 modules 25 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 773/797 modules 24 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 774/797 modules 23 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 775/797 modules 22 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 776/797 modules 21 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 777/797 modules 20 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 778/797 modules 19 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 778/798 modules 20 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 778/799 modules 21 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 778/800 modules 22 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\arrayWithoutHoles.js
<s> [webpack.Progress] 68% building 779/800 modules 21 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\arrayWithoutHoles.js
<s> [webpack.Progress] 68% building 780/800 modules 20 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\arrayWithoutHoles.js
<s> [webpack.Progress] 68% building 781/800 modules 19 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\arrayWithoutHoles.js
<s> [webpack.Progress] 68% building 782/800 modules 18 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\arrayWithoutHoles.js
<s> [webpack.Progress] 68% building 783/800 modules 17 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\arrayWithoutHoles.js
<s> [webpack.Progress] 68% building 784/800 modules 16 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\arrayWithoutHoles.js
<s> [webpack.Progress] 68% building 785/800 modules 15 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\arrayWithoutHoles.js
<s> [webpack.Progress] 68% building 785/801 modules 16 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\nonIterableSpread.js
<s> [webpack.Progress] 68% building 785/802 modules 17 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 786/802 modules 16 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 787/802 modules 15 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 788/802 modules 14 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\unsupportedIterableToArray.js
<s> [webpack.Progress] 69% building 789/802 modules 13 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 789/803 modules 14 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\iterableToArray.js
<s> [webpack.Progress] 68% building 789/804 modules 15 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 68% building 790/804 modules 14 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 69% building 791/804 modules 13 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 68% building 791/805 modules 14 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 69% building 792/805 modules 13 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 69% building 793/805 modules 12 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 69% building 794/805 modules 11 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 69% building 795/805 modules 10 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 69% building 796/805 modules 9 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 69% building 797/805 modules 8 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 69% building 797/806 modules 9 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 797/807 modules 10 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 69% building 797/808 modules 11 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\array-last-index-of.js
<s> [webpack.Progress] 69% building 798/808 modules 10 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\array-last-index-of.js
<s> [webpack.Progress] 69% building 799/808 modules 9 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\array-last-index-of.js
<s> [webpack.Progress] 69% building 800/808 modules 8 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\array-last-index-of.js
<s> [webpack.Progress] 69% building 800/809 modules 9 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 69% building 800/810 modules 10 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 69% building 800/811 modules 11 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\refractor\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 69% building 800/812 modules 12 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 69% building 800/813 modules 13 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\string.js
<s> [webpack.Progress] 68% building 800/814 modules 14 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 68% building 800/815 modules 15 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 68% building 800/816 modules 16 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 801/816 modules 15 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 802/816 modules 14 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 802/817 modules 15 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createType.js
<s> [webpack.Progress] 68% building 802/818 modules 16 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 68% building 802/819 modules 17 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 68% building 802/820 modules 18 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 802/821 modules 19 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 803/821 modules 18 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 804/821 modules 17 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 804/822 modules 18 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 68% building 805/822 modules 17 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 68% building 805/823 modules 18 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\convert.js
<s> [webpack.Progress] 68% building 805/824 modules 19 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\convert.js
<s> [webpack.Progress] 68% building 805/825 modules 20 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 805/826 modules 21 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\arrayLikeToArray.js
<s> [webpack.Progress] 68% building 805/827 modules 22 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 68% building 806/827 modules 21 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 68% building 807/827 modules 20 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 68% building 808/827 modules 19 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 68% building 809/827 modules 18 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 68% building 810/827 modules 17 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 68% building 811/827 modules 16 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 68% building 811/828 modules 17 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 811/829 modules 18 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 811/830 modules 19 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\functional.js
<s> [webpack.Progress] 68% building 812/830 modules 18 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\functional.js
<s> [webpack.Progress] 68% building 813/830 modules 17 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\functional.js
<s> [webpack.Progress] 68% building 814/830 modules 16 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\functional.js
<s> [webpack.Progress] 68% building 815/830 modules 15 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\functional.js
<s> [webpack.Progress] 68% building 815/831 modules 16 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 68% building 815/832 modules 17 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\control.js
<s> [webpack.Progress] 68% building 815/833 modules 18 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 816/833 modules 17 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 816/834 modules 18 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\arrow.js
<s> [webpack.Progress] 68% building 816/835 modules 19 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 68% building 817/835 modules 18 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 68% building 818/835 modules 17 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 68% building 819/835 modules 16 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 68% building 820/835 modules 15 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 68% building 821/835 modules 14 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_coreJsData.js
